1434768,1387628
1434768,887157
1434768,903451
1434768,1438467
1434768,1366692
1434768,1436836
1434768,339204
1434768,1437515
1434768,1118391
1434768,1438854
1434768,1218654
1434768,1251243
1434768,622719
1434768,904431
1434768,1401897
1434768,1344559
1434768,335979
1434768,1376729
1434768,1279148
1434768,1403060
1434768,573420
1434768,1432524
1434768,1243318
1434768,1326236
1434768,1352975
1434768,1423136
1434768,1367989
1434768,1438244
1434768,1427641
1434768,1376453
1434768,1438371
1434768,1169107
1434768,1418400
1434768,618477
1434768,867216
1434768,1299317
1434768,1420796
1434768,1315299
1434768,1388886
1434768,1437399
1434768,804318
1434768,992007
1434768,1360570
1434768,1399014
1434768,1431978
1434768,1242955
1434768,1428319
1434768,1393493
1434768,1437828
1434768,1434703
1434768,1437888
1434768,1355778
1434768,717082
1434768,68272
1434768,1428292
1434768,1436064
1434768,1437228
1434768,1428799
1434768,286636
1434768,1358481
1434768,452519
1434768,1348521
1434768,1356608
1434768,1436405
1434768,1422646
1434768,1437422
1434768,1437157
1434768,1436305
1434768,662135
1434768,1352784
1434768,1434254
1434768,1427089
1434768,1425869
1434768,1332128
1434768,1361371
1434768,1330270
1434768,1433331
1406063,397850
1406063,1452932
1406063,1459718
1406063,1462428
1406063,1000280
1406063,692633
1406063,1376729
1406063,1026960
1406063,793588
1406063,665776
1406063,1113263
1406063,1481937
1406063,1498950
1406063,1450475
1406063,1521950
1406063,1522694
1406063,927935
1406063,680341
1406063,1378505
1406063,1370095
1406063,991638
1406063,942599
1406063,1475906
1406063,360576
1406063,1439710
1406063,1462787
1406063,1434768
1406063,1435868
1406063,671641
1406063,468444
1406063,1259829
1406063,1165173
1406063,684558
1406063,1342246
1406063,1445401
1406063,1380407
1406063,760822
1406063,1433710
1406063,1356608
1406063,1351700
510475,896864
510475,942599
510475,696026
510475,872054
510475,330176
510475,692633
510475,1147677
510475,516869
510475,786818
510475,1203398
510475,327696
510475,580849
510475,275336
510475,423246
510475,317602
1215139,1519255
1215139,1502458
1215139,1486999
1215139,1462787
1215139,1478956
1215139,1476075
1215139,1465034
1215139,1457069
1215139,1420725
1215139,1436793
1215139,1426119
1215139,1366692
1215139,732302
1215139,1327105
1215139,1318374
1215139,1303231
1215139,1274238
1215139,1273567
1215139,875356
1215139,825320
1215139,1115040
1215139,1193655
1215139,1192614
1215139,1241254
1215139,1240402
1215139,1043949
1215139,1218045
1215139,1230835
1215139,317602
1215139,1220724
786818,853725
786818,1252594
786818,1492937
786818,1452932
786818,1481658
786818,1478754
786818,1470537
786818,1467553
786818,1462140
786818,1461292
786818,1459718
786818,330176
786818,1366692
786818,1297082
786818,1444940
786818,335676
786818,163480
786818,1353202
786818,779584
786818,709323
786818,1419721
786818,332116
786818,1370855
786818,510402
786818,1405964
786818,914112
786818,696026
786818,343974
786818,1275167
786818,1357817
786818,959919
786818,1272167
786818,692633
786818,325879
786818,942599
786818,1303802
786818,470469
786818,1293656
786818,1255729
786818,1095047
786818,1232372
786818,1172631
786818,462306
786818,1043949
786818,1123635
786818,1212416
786818,358611
786818,1243437
786818,1231733
786818,1170060
786818,291026
786818,277509
786818,945280
786818,1203398
786818,1118391
786818,872054
786818,1163696
786818,932094
786818,684558
786818,1165173
786818,1065392
786818,795348
786818,723095
786818,1134825
786818,1103920
786818,676222
786818,323774
786818,511718
786818,611061
786818,1083644
786818,884736
786818,516869
786818,690056
786818,726160
786818,36761
786818,1026273
786818,1113263
786818,857990
786818,810639
786818,707191
786818,967662
786818,469116
786818,961271
786818,1000280
786818,922399
786818,991638
786818,1018011
786818,1036129
786818,970254
786818,652214
786818,873531
786818,408824
786818,793588
786818,327696
786818,468444
786818,306805
671641,360576
671641,1264576
671641,1290758
671641,1343555
671641,1283221
671641,1199265
671641,408374
671641,339419
671641,1259359
671641,277144
671641,1203398
671641,1264120
671641,992007
671641,1254435
671641,841380
671641,1248766
671641,1220055
671641,285653
671641,563843
671641,800758
671641,800373
671641,851003
671641,759996
671641,412223
671641,554909
671641,584306
671641,692633
671641,706064
671641,689116
671641,698246
671641,626565
671641,687396
671641,678081
671641,636217
671641,667541
671641,287083
671641,480532
671641,643445
671641,669638
671641,46048
671641,666172
671641,672058
671641,618050
671641,657843
671641,573222
671641,670988
188305,793588
188305,1353553
188305,1439710
188305,339419
188305,1368317
188305,1366692
188305,1344559
188305,1264576
188305,1356608
188305,875356
188305,1259456
188305,1295317
188305,1266486
188305,1026750
188305,1074485
188305,1118391
188305,1117512
188305,1168229
188305,143183
188305,338034
188305,393858
188305,47600
188305,335979
188305,279251
1165173,1431839
1165173,991638
1165173,1469455
1165173,332116
1165173,339419
1165173,1414018
1165173,1272803
1165173,947152
1165173,1452932
1165173,322228
1165173,927935
1165173,1340310
1165173,1223699
1165173,1439710
1165173,1462428
1165173,330176
1165173,1450100
1165173,787722
1165173,1377472
1165173,1387628
1165173,691492
1165173,804324
1165173,1376729
1165173,799096
1165173,1343258
1165173,1357817
1165173,1368317
1165173,1380407
1165173,857990
1165173,884736
1165173,1254435
1165173,1361103
1165173,1370095
1165173,1366795
1165173,1363276
1165173,1185818
1165173,872054
1165173,706560
1165173,692633
1165173,1378127
1165173,318291
1165173,1259456
1165173,1366692
1165173,1264576
1165173,1352334
1165173,1250752
1165173,669905
1165173,789750
1165173,825320
1165173,853524
1165173,1308694
1165173,516869
1165173,1351700
1165173,1164204
1165173,1113263
1165173,1243437
1165173,1303802
1165173,680341
1165173,827010
1165173,582287
1165173,1251243
1165173,900669
1165173,601790
1165173,1259359
1165173,453071
1165173,1295317
1165173,1242577
1165173,954940
1165173,852162
1165173,1170911
1165173,1297082
1165173,1291722
1165173,306805
1165173,1272167
1165173,303291
1165173,1232372
1165173,671641
1165173,1246471
1165173,942599
1165173,1117512
1165173,793588
1165173,705620
1165173,875356
1165173,853725
1165173,1253843
1165173,1033743
1165173,722635
1165173,1074485
1165173,786818
1165173,317602
1165173,1000280
1165173,343974
1165173,684558
1165173,1118391
1165173,1026750
1165173,1170060
1165173,867216
1165173,1043949
1165173,574064
872054,1431354
872054,1472624
872054,1459718
872054,1340310
872054,1297082
872054,1462140
872054,471852
872054,692232
872054,1410708
872054,1259829
872054,574064
872054,1376729
872054,317602
872054,706560
872054,853725
872054,1353202
872054,1170060
872054,1243437
872054,1113263
872054,754869
872054,795092
872054,1370095
872054,1370855
872054,1366692
872054,1165173
872054,469116
872054,662135
872054,907441
872054,1281344
872054,1259456
872054,308036
872054,1286678
872054,900669
872054,1299550
872054,723095
872054,1228300
872054,453071
872054,1232372
872054,793588
872054,1212416
872054,303291
872054,1172631
872054,459792
872054,343974
872054,510402
872054,786818
872054,692633
872054,332116
872054,286157
872054,884736
872054,516869
872054,477055
872054,676222
872054,942599
872054,857990
872054,277509
872054,516275
872054,338897
872054,483017
872054,684558
872054,726160
872054,474366
872054,472326
872054,705017
872054,914112
872054,323774
872054,707191
942599,1417826
942599,360576
942599,1493735
942599,1435868
942599,1406063
942599,1427089
942599,1497855
942599,914112
942599,1488253
942599,1483439
942599,600947
942599,1469455
942599,1478956
942599,1330270
942599,1363276
942599,1478754
942599,1015613
942599,1425869
942599,1452932
942599,1340310
942599,335979
942599,1439710
942599,1462428
942599,308036
942599,1387628
942599,1000280
942599,1414018
942599,1378505
942599,1380407
942599,1450475
942599,330176
942599,827010
942599,1259829
942599,1368317
942599,1358481
942599,1170060
942599,1351700
942599,760822
942599,1402664
942599,1297082
942599,1370095
942599,286636
942599,1370855
942599,1193655
942599,1353202
942599,516275
942599,574064
942599,1366692
942599,1264576
942599,1113263
942599,1357817
942599,676222
942599,1275167
942599,884736
942599,453071
942599,1259456
942599,1303802
942599,786818
942599,1272167
942599,1118391
942599,1165173
942599,68579
942599,1212416
942599,1232372
942599,331741
942599,332116
942599,927935
942599,1243437
942599,286157
942599,900669
942599,1024922
942599,967662
942599,853725
942599,692633
942599,970254
942599,327696
942599,469116
942599,339419
942599,945280
942599,290347
942599,274288
942599,143183
942599,471852
942599,335676
942599,611061
942599,322228
942599,30041
942599,793588
942599,723095
942599,713569
942599,680341
942599,684558
942599,516869
942599,343974
942599,303291
942599,317602
942599,474366
942599,680018
942599,163480
339204,1431978
339204,1367180
339204,1295195
339204,1199265
339204,1216988
339204,956583
339204,657215
339204,665705
339204,486030
339204,307422
339204,549142
339204,423260
339204,386968
339204,450530
339204,126895
339204,462001
339204,488102
339204,389404
339204,456574
339204,438187
339204,95586
339204,369096
339204,371705
339204,371377
339204,369424
339204,327696
339204,289955
339204,349607
339204,317110
339204,331741
339204,368639
339204,280174
339204,303949
339204,365784
339204,366981
339204,361013
339204,344038
339204,358898
339204,359908
339204,6962
339204,359094
339204,316373
339204,296178
339204,358987
339204,359456
339204,318597
339204,296827
339204,359014
339204,296930
339204,358855
339204,358336
339204,352340
339204,349940
339204,48589
339204,139206
339204,315279
339204,355731
339204,334380
339204,327603
339204,338048
339204,355752
339204,332270
339204,321289
339204,132154
339204,351744
339204,352025
339204,343887
339204,351018
339204,352495
339204,348937
339204,352017
339204,352033
339204,352062
339204,352069
339204,352081
339204,340592
339204,276765
339204,323068
339204,348219
339204,306577
339204,343782
339204,143027
339204,137586
339204,351328
339204,350340
339204,299333
339204,321834
339204,323225
339204,285628
339204,348553
339204,296642
339204,350580
339204,316347
339204,300638
339204,343310
339204,348118
339204,349640
339204,275020
339204,340696
339204,291429
335979,1059000
335979,875356
335979,1259829
335979,1493735
335979,1469455
335979,793588
335979,884736
335979,1410708
335979,1494088
335979,1462428
335979,692633
335979,1452932
335979,1425869
335979,1439710
335979,1015613
335979,1455432
335979,825320
335979,903451
335979,942599
335979,317602
335979,1250752
335979,1163512
335979,1435868
335979,1444940
335979,1328127
335979,1218654
335979,1381755
335979,1353202
335979,1366692
335979,1318704
335979,669905
335979,1264576
335979,981611
335979,1291062
335979,1124882
335979,1259062
335979,1254435
335979,1122995
335979,791472
335979,801211
335979,469116
335979,510914
335979,671397
335979,393775
335979,359644
335979,12080
335979,602030
335979,368013
335979,553604
335979,430641
335979,369562
335979,188305
335979,393858
335979,408112
335979,292788
335979,296642
335979,5657
335979,352025
335979,318411
335979,47600
335979,294977
335979,37821
1380407,1541608
1380407,1494088
1380407,1522227
1380407,360576
1380407,1483191
1380407,1493735
1380407,927935
1380407,493562
1380407,286636
1380407,825320
1380407,1303802
1380407,1450475
1380407,1297082
1380407,1452932
1380407,1462428
1380407,1000280
1380407,942599
1380407,1340310
1380407,1449327
1380407,330176
1380407,473495
1380407,1425869
1380407,1444940
1380407,692232
1380407,468444
1380407,827010
1380407,339419
1380407,1440667
1380407,1113263
1380407,867216
1380407,857990
1380407,1358481
1380407,680341
1380407,1074485
1380407,303291
1380407,1326236
1380407,1432524
1380407,1228059
1380407,1059000
1380407,1295317
1380407,1368317
1380407,1259456
1380407,1397597
1380407,1168229
1380407,1414458
1380407,1253843
1380407,516869
1380407,618477
1380407,1370855
1380407,1353202
1380407,1254435
1380407,853725
1380407,574064
1380407,1402390
1380407,1272167
1380407,1398231
1380407,1387628
1380407,68272
1380407,684558
1380407,1399014
1380407,1389959
1380407,65239
1380407,1279596
1380407,873506
1380407,1165173
1380407,793588
1380407,1377472
1380407,1291062
1380407,1378127
1380407,1185818
1380407,1367989
1380407,1390861
1380407,1352975
1380407,1351700
1380407,1370890
1380407,1353504
1380407,853524
1380407,1363276
1380407,879377
1380407,1366692
1380407,1227196
1380407,1383592
1380407,452519
1380407,1367159
1380407,1193655
1380407,1373927
1380407,1381954
1380407,1381755
1380407,692633
1380407,1370095
1380407,1355778
1380407,1379787
1380407,1357817
1380407,1118391
1380407,760822
1380407,1376975
1380407,1374765
1380407,1348810
1380407,1378181
1378505,1272803
1378505,1526223
1378505,1381954
1378505,1223699
1378505,1536728
1378505,1498950
1378505,1504907
1378505,1376729
1378505,1505941
1378505,1520192
1378505,1434768
1378505,1522694
1378505,1165173
1378505,1459718
1378505,1452932
1378505,793588
1378505,680341
1378505,1185818
1378505,1406063
1378505,1493735
1378505,1370095
1378505,360576
1378505,1511441
1378505,1510833
1378505,1483191
1378505,1494539
1378505,1467763
1378505,1472624
1378505,1446273
1378505,1059000
1378505,1242577
1378505,1469455
1378505,386420
1378505,1470537
1378505,1462437
1378505,1467880
1378505,1351700
1378505,1355109
1378505,1275167
1378505,468444
1378505,688426
1378505,1303802
1378505,1468287
1378505,1315299
1378505,1138182
1378505,1463102
1378505,1406333
1378505,1459358
1378505,1462054
1378505,1462763
1378505,1250752
1378505,1456142
1378505,1455432
